Timestamp,Step,train_loss,val_loss
2025-03-14T00:58:53,0,0.967983,NA
2025-03-14T00:58:53,0,NA,0.990699
2025-03-14T00:58:53,1,0.819581,NA
2025-03-14T00:58:53,2,0.607558,NA
2025-03-14T00:58:53,3,0.397009,NA
2025-03-14T00:58:53,4,0.334081,NA
2025-03-14T00:58:53,5,0.317433,NA
2025-03-14T00:58:53,6,0.305658,NA
2025-03-14T00:58:53,7,0.296961,NA
2025-03-14T00:58:53,8,0.290023,NA
2025-03-14T00:58:53,9,0.284395,NA
2025-03-14T00:58:53,10,0.279421,NA
2025-03-14T00:58:53,10,NA,0.558878
2025-03-14T00:58:53,11,0.275438,NA
2025-03-14T00:58:53,12,0.272155,NA
2025-03-14T00:58:53,13,0.268157,NA
2025-03-14T00:58:53,14,0.264467,NA
2025-03-14T00:58:53,15,0.260803,NA
2025-03-14T00:58:53,16,0.258145,NA
2025-03-14T00:58:53,17,0.255809,NA
2025-03-14T00:58:53,18,0.254311,NA
2025-03-14T00:58:53,19,0.254383,NA
2025-03-14T00:58:53,20,0.254124,NA
2025-03-14T00:58:53,20,NA,1.321840
2025-03-14T00:58:53,21,0.253703,NA
2025-03-14T00:58:53,22,0.252949,NA
2025-03-14T00:58:53,23,0.251779,NA
2025-03-14T00:58:53,24,0.250533,NA
2025-03-14T00:58:53,25,0.249489,NA
2025-03-14T00:58:53,26,0.248490,NA
2025-03-14T00:58:53,27,0.247184,NA
2025-03-14T00:58:53,28,0.246049,NA
2025-03-14T00:58:53,29,0.244686,NA
2025-03-14T00:58:53,30,0.243114,NA
2025-03-14T00:58:53,30,NA,1.180481
2025-03-14T00:58:53,31,0.241450,NA
2025-03-14T00:58:53,32,0.239680,NA
2025-03-14T00:58:53,33,0.237630,NA
2025-03-14T00:58:53,34,0.235252,NA
2025-03-14T00:58:53,35,0.233621,NA
2025-03-14T00:58:53,36,0.231854,NA
2025-03-14T00:58:53,37,0.229992,NA
2025-03-14T00:58:53,38,0.228128,NA
2025-03-14T00:58:53,39,0.226839,NA
2025-03-14T00:58:53,40,0.225616,NA
2025-03-14T00:58:53,40,NA,1.551284
2025-03-14T00:58:53,41,0.224661,NA
2025-03-14T00:58:54,42,0.224325,NA
2025-03-14T00:58:54,43,0.224219,NA
2025-03-14T00:58:54,44,0.223995,NA
2025-03-14T00:58:54,45,0.224285,NA
2025-03-14T00:58:54,46,0.224690,NA
2025-03-14T00:58:54,47,0.225236,NA
2025-03-14T00:58:54,48,0.226013,NA
2025-03-14T00:58:54,49,0.226875,NA
2025-03-14T00:58:54,50,0.227999,NA
2025-03-14T00:58:54,50,NA,1.068904
2025-03-14T00:58:54,51,0.229309,NA
2025-03-14T00:58:54,52,0.230631,NA
2025-03-14T00:58:54,53,0.232534,NA
2025-03-14T00:58:54,54,0.235479,NA
2025-03-14T00:58:54,55,0.238962,NA
2025-03-14T00:58:54,56,0.244985,NA
2025-03-14T00:58:54,57,0.254123,NA
2025-03-14T00:58:54,58,0.273811,NA
2025-03-14T00:58:54,59,0.317910,NA
2025-03-14T00:58:54,60,0.359734,NA
2025-03-14T00:58:54,60,NA,0.422714
2025-03-14T00:58:54,61,0.366758,NA
2025-03-14T00:58:54,62,0.364403,NA
2025-03-14T00:58:54,63,0.360945,NA
2025-03-14T00:58:54,64,0.355862,NA
2025-03-14T00:58:54,65,0.351403,NA
2025-03-14T00:58:54,66,0.346621,NA
2025-03-14T00:58:54,67,0.343304,NA
2025-03-14T00:58:54,68,0.341349,NA
2025-03-14T00:58:54,69,0.340056,NA
2025-03-14T00:58:54,70,0.339487,NA
2025-03-14T00:58:54,70,NA,0.379466
2025-03-14T00:58:54,71,0.339130,NA
2025-03-14T00:58:54,72,0.339039,NA
2025-03-14T00:58:54,73,0.339048,NA
2025-03-14T00:58:54,74,0.339048,NA
2025-03-14T00:58:54,75,0.339273,NA
2025-03-14T00:58:54,76,0.339010,NA
2025-03-14T00:58:54,77,0.339093,NA
2025-03-14T00:58:54,78,0.338329,NA
2025-03-14T00:58:54,79,0.338281,NA
2025-03-14T00:58:54,80,0.324207,NA
2025-03-14T00:58:54,80,NA,0.351685
2025-03-14T00:58:54,81,0.299703,NA
2025-03-14T00:58:54,82,0.281332,NA
2025-03-14T00:58:54,83,0.271941,NA
2025-03-14T00:58:54,84,0.267560,NA
2025-03-14T00:58:54,85,0.265270,NA
2025-03-14T00:58:54,86,0.264121,NA
2025-03-14T00:58:54,87,0.263088,NA
2025-03-14T00:58:54,88,0.262296,NA
2025-03-14T00:58:54,89,0.261957,NA
2025-03-14T00:58:54,90,0.261671,NA
2025-03-14T00:58:54,90,NA,0.263691
2025-03-14T00:58:54,91,0.261948,NA
2025-03-14T00:58:54,92,0.262161,NA
2025-03-14T00:58:54,93,0.262543,NA
2025-03-14T00:58:54,94,0.262855,NA
2025-03-14T00:58:54,95,0.263214,NA
2025-03-14T00:58:54,96,0.263734,NA
2025-03-14T00:58:54,97,0.263929,NA
2025-03-14T00:58:54,98,0.264360,NA
2025-03-14T00:58:54,99,0.264510,NA
2025-03-14T00:58:54,100,0.264715,NA
2025-03-14T00:58:54,100,NA,0.258584
2025-03-14T00:58:54,101,0.264673,NA
2025-03-14T00:58:54,102,0.264944,NA
2025-03-14T00:58:54,103,0.264913,NA
2025-03-14T00:58:54,104,0.264740,NA
2025-03-14T00:58:54,105,0.264991,NA
2025-03-14T00:58:54,106,0.264994,NA
2025-03-14T00:58:54,107,0.264865,NA
2025-03-14T00:58:54,108,0.265066,NA
2025-03-14T00:58:54,109,0.265002,NA
2025-03-14T00:58:54,110,0.264884,NA
2025-03-14T00:58:54,110,NA,0.260705
2025-03-14T00:58:54,111,0.265076,NA
2025-03-14T00:58:54,112,0.264937,NA
2025-03-14T00:58:55,113,0.264916,NA
2025-03-14T00:58:55,114,0.264725,NA
2025-03-14T00:58:55,115,0.264836,NA
2025-03-14T00:58:55,116,0.264828,NA
2025-03-14T00:58:55,117,0.264845,NA
2025-03-14T00:58:55,118,0.264684,NA
2025-03-14T00:58:55,119,0.264855,NA
2025-03-14T00:58:55,120,0.264767,NA
2025-03-14T00:58:55,120,NA,0.262997
2025-03-14T00:58:55,121,0.264772,NA
2025-03-14T00:58:55,122,0.264549,NA
2025-03-14T00:58:55,123,0.264565,NA
2025-03-14T00:58:55,124,0.264471,NA
2025-03-14T00:58:55,125,0.264302,NA
2025-03-14T00:58:55,126,0.264194,NA
2025-03-14T00:58:55,127,0.263961,NA
2025-03-14T00:58:55,128,0.264044,NA
2025-03-14T00:58:55,129,0.263947,NA
2025-03-14T00:58:55,130,0.263803,NA
2025-03-14T00:58:55,130,NA,0.260756
2025-03-14T00:58:55,131,0.263678,NA
2025-03-14T00:58:55,132,0.263568,NA
2025-03-14T00:58:55,133,0.263450,NA
2025-03-14T00:58:55,134,0.263212,NA
2025-03-14T00:58:55,135,0.263186,NA
2025-03-14T00:58:55,136,0.262959,NA
2025-03-14T00:58:55,137,0.262785,NA
2025-03-14T00:58:55,138,0.262650,NA
2025-03-14T00:58:55,139,0.262422,NA
2025-03-14T00:58:55,140,0.262197,NA
2025-03-14T00:58:55,140,NA,0.256871
2025-03-14T00:58:55,141,0.262054,NA
2025-03-14T00:58:55,142,0.261811,NA
2025-03-14T00:58:55,143,0.261614,NA
2025-03-14T00:58:55,144,0.261374,NA
2025-03-14T00:58:55,145,0.261165,NA
2025-03-14T00:58:55,146,0.260914,NA
2025-03-14T00:58:55,147,0.260695,NA
2025-03-14T00:58:55,148,0.260436,NA
2025-03-14T00:58:55,149,0.260207,NA
2025-03-14T00:58:55,150,0.259949,NA
2025-03-14T00:58:55,150,NA,0.256011
2025-03-14T00:58:55,151,0.259682,NA
2025-03-14T00:58:55,152,0.259483,NA
2025-03-14T00:58:55,153,0.259215,NA
2025-03-14T00:58:55,154,0.258993,NA
2025-03-14T00:58:55,155,0.258729,NA
2025-03-14T00:58:55,156,0.258516,NA
2025-03-14T00:58:55,157,0.258257,NA
2025-03-14T00:58:55,158,0.258051,NA
2025-03-14T00:58:55,159,0.257798,NA
2025-03-14T00:58:55,160,0.257606,NA
2025-03-14T00:58:55,160,NA,0.254621
2025-03-14T00:58:55,161,0.257349,NA
2025-03-14T00:58:55,162,0.257157,NA
2025-03-14T00:58:55,163,0.256916,NA
2025-03-14T00:58:55,164,0.256828,NA
2025-03-14T00:58:55,165,0.256767,NA
2025-03-14T00:58:55,166,0.256636,NA
2025-03-14T00:58:55,167,0.256581,NA
2025-03-14T00:58:55,168,0.256512,NA
2025-03-14T00:58:55,169,0.256374,NA
2025-03-14T00:58:55,170,0.256308,NA
2025-03-14T00:58:55,170,NA,0.252310
2025-03-14T00:58:55,171,0.256226,NA
2025-03-14T00:58:55,172,0.256083,NA
2025-03-14T00:58:55,173,0.256008,NA
2025-03-14T00:58:55,174,0.255898,NA
2025-03-14T00:58:55,175,0.255731,NA
2025-03-14T00:58:55,176,0.255654,NA
2025-03-14T00:58:55,177,0.255569,NA
2025-03-14T00:58:55,178,0.255427,NA
2025-03-14T00:58:55,179,0.255356,NA
2025-03-14T00:58:55,180,0.255273,NA
2025-03-14T00:58:55,180,NA,0.250900
2025-03-14T00:58:55,181,0.255131,NA
2025-03-14T00:58:55,182,0.255060,NA
2025-03-14T00:58:55,183,0.254983,NA
2025-03-14T00:58:55,184,0.254841,NA
2025-03-14T00:58:55,185,0.254796,NA
2025-03-14T00:58:56,186,0.254732,NA
2025-03-14T00:58:56,187,0.254621,NA
2025-03-14T00:58:56,188,0.254561,NA
2025-03-14T00:58:56,189,0.254468,NA
2025-03-14T00:58:56,190,0.254336,NA
2025-03-14T00:58:56,190,NA,0.249198
2025-03-14T00:58:56,191,0.254281,NA
2025-03-14T00:58:56,192,0.254226,NA
2025-03-14T00:58:56,193,0.254137,NA
2025-03-14T00:58:56,194,0.254124,NA
2025-03-14T00:58:56,195,0.254105,NA
2025-03-14T00:58:56,196,0.254052,NA
2025-03-14T00:58:56,197,0.254049,NA
2025-03-14T00:58:56,198,0.254011,NA
2025-03-14T00:58:56,199,0.253956,NA
2025-03-14T00:58:56,200,0.253871,NA
2025-03-14T00:58:56,200,NA,0.247509
2025-03-14T00:58:56,201,0.253906,NA
2025-03-14T00:58:56,202,0.253924,NA
2025-03-14T00:58:56,203,0.253932,NA
2025-03-14T00:58:56,204,0.253968,NA
2025-03-14T00:58:56,205,0.253958,NA
2025-03-14T00:58:56,206,0.254052,NA
2025-03-14T00:58:56,207,0.254117,NA
2025-03-14T00:58:56,208,0.254165,NA
2025-03-14T00:58:56,209,0.254237,NA
2025-03-14T00:58:56,210,0.254282,NA
2025-03-14T00:58:56,210,NA,0.246013
2025-03-14T00:58:56,211,0.254313,NA
2025-03-14T00:58:56,212,0.254398,NA
2025-03-14T00:58:56,213,0.254469,NA
2025-03-14T00:58:56,214,0.254548,NA
2025-03-14T00:58:56,215,0.254605,NA
2025-03-14T00:58:56,216,0.254662,NA
2025-03-14T00:58:56,217,0.254745,NA
2025-03-14T00:58:56,218,0.254804,NA
2025-03-14T00:58:56,219,0.254877,NA
2025-03-14T00:58:56,220,0.254996,NA
2025-03-14T00:58:56,220,NA,0.244540
2025-03-14T00:58:56,221,0.255058,NA
2025-03-14T00:58:56,222,0.255148,NA
2025-03-14T00:58:56,223,0.255246,NA
2025-03-14T00:58:56,224,0.255331,NA
2025-03-14T00:58:56,225,0.255427,NA
2025-03-14T00:58:56,226,0.255513,NA
2025-03-14T00:58:56,227,0.255595,NA
2025-03-14T00:58:56,228,0.255725,NA
2025-03-14T00:58:56,229,0.255595,NA
2025-03-14T00:58:56,230,0.255913,NA
2025-03-14T00:58:56,230,NA,0.243588
2025-03-14T00:58:56,231,0.255921,NA
2025-03-14T00:58:56,232,0.255993,NA
2025-03-14T00:58:56,233,0.256067,NA
2025-03-14T00:58:56,234,0.256152,NA
2025-03-14T00:58:56,235,0.256257,NA
2025-03-14T00:58:56,236,0.256134,NA
2025-03-14T00:58:56,237,0.256404,NA
2025-03-14T00:58:56,238,0.256412,NA
2025-03-14T00:58:56,239,0.256480,NA
2025-03-14T00:58:56,240,0.256515,NA
2025-03-14T00:58:56,240,NA,0.242790
2025-03-14T00:58:56,241,0.256627,NA
2025-03-14T00:58:56,242,0.256478,NA
2025-03-14T00:58:56,243,0.256734,NA
2025-03-14T00:58:56,244,0.256712,NA
2025-03-14T00:58:56,245,0.256764,NA
2025-03-14T00:58:56,246,0.256851,NA
2025-03-14T00:58:56,247,0.256704,NA
2025-03-14T00:58:56,248,0.256941,NA
2025-03-14T00:58:56,249,0.256909,NA
2025-03-14T00:58:56,250,0.256960,NA
2025-03-14T00:58:56,250,NA,0.241981
2025-03-14T00:58:56,251,0.257034,NA
2025-03-14T00:58:56,252,0.256858,NA
2025-03-14T00:58:56,253,0.257087,NA
2025-03-14T00:58:56,254,0.257045,NA
2025-03-14T00:58:56,255,0.257058,NA
2025-03-14T00:58:56,256,0.257160,NA
2025-03-14T00:58:56,257,0.257026,NA
2025-03-14T00:58:56,258,0.257264,NA
2025-03-14T00:58:56,259,0.257246,NA
2025-03-14T00:58:56,260,0.257338,NA
2025-03-14T00:58:56,260,NA,0.240620
2025-03-14T00:58:57,261,0.257189,NA
2025-03-14T00:58:57,262,0.257417,NA
2025-03-14T00:58:57,263,0.257398,NA
2025-03-14T00:58:57,264,0.257481,NA
2025-03-14T00:58:57,265,0.257330,NA
2025-03-14T00:58:57,266,0.257553,NA
2025-03-14T00:58:57,267,0.257539,NA
2025-03-14T00:58:57,268,0.257619,NA
2025-03-14T00:58:57,269,0.257472,NA
2025-03-14T00:58:57,270,0.257686,NA
2025-03-14T00:58:57,270,NA,0.240243
2025-03-14T00:58:57,271,0.257655,NA
2025-03-14T00:58:57,272,0.257734,NA
2025-03-14T00:58:57,273,0.257576,NA
2025-03-14T00:58:57,274,0.257799,NA
2025-03-14T00:58:57,275,0.257811,NA
2025-03-14T00:58:57,276,0.257660,NA
2025-03-14T00:58:57,277,0.257876,NA
2025-03-14T00:58:57,278,0.257847,NA
2025-03-14T00:58:57,279,0.257928,NA
2025-03-14T00:58:57,280,0.257775,NA
2025-03-14T00:58:57,280,NA,0.239293
2025-03-14T00:58:57,281,0.257982,NA
2025-03-14T00:58:57,282,0.258021,NA
2025-03-14T00:58:57,283,0.257859,NA
2025-03-14T00:58:57,284,0.258084,NA
2025-03-14T00:58:57,285,0.258104,NA
2025-03-14T00:58:57,286,0.257962,NA
2025-03-14T00:58:57,287,0.258162,NA
2025-03-14T00:58:57,288,0.258177,NA
2025-03-14T00:58:57,289,0.258017,NA
2025-03-14T00:58:57,290,0.258262,NA
2025-03-14T00:58:57,290,NA,0.238514
2025-03-14T00:58:57,291,0.258052,NA
2025-03-14T00:58:57,292,0.258252,NA
2025-03-14T00:58:57,293,0.258263,NA
2025-03-14T00:58:57,294,0.258115,NA
2025-03-14T00:58:57,295,0.258363,NA
2025-03-14T00:58:57,296,0.258161,NA
2025-03-14T00:58:57,297,0.258432,NA
2025-03-14T00:58:57,298,0.258214,NA
2025-03-14T00:58:57,299,0.258465,NA
2025-03-14T00:58:57,300,0.258287,NA
2025-03-14T00:58:57,300,NA,0.239668
2025-03-14T00:58:57,301,0.258546,NA
2025-03-14T00:58:57,302,0.258371,NA
2025-03-14T00:58:57,303,0.258640,NA
2025-03-14T00:58:57,304,0.258479,NA
2025-03-14T00:58:57,305,0.258762,NA
2025-03-14T00:58:57,306,0.258623,NA
2025-03-14T00:58:57,307,0.258931,NA
2025-03-14T00:58:57,308,0.258812,NA
2025-03-14T00:58:57,309,0.259141,NA
2025-03-14T00:58:57,310,0.259036,NA
2025-03-14T00:58:57,310,NA,0.252367
2025-03-14T00:58:57,311,0.259385,NA
2025-03-14T00:58:57,312,0.259301,NA
2025-03-14T00:58:57,313,0.259656,NA
2025-03-14T00:58:57,314,0.259561,NA
2025-03-14T00:58:57,315,0.259896,NA
2025-03-14T00:58:57,316,0.259804,NA
2025-03-14T00:58:57,317,0.259856,NA
2025-03-14T00:58:57,318,0.260028,NA
2025-03-14T00:58:57,319,0.259764,NA
2025-03-14T00:58:57,320,0.259903,NA
2025-03-14T00:58:57,320,NA,0.254016
2025-03-14T00:58:57,321,0.259622,NA
2025-03-14T00:58:57,322,0.259522,NA
2025-03-14T00:58:57,323,0.259580,NA
2025-03-14T00:58:57,324,0.259250,NA
2025-03-14T00:58:57,325,0.259365,NA
2025-03-14T00:58:57,326,0.259091,NA
2025-03-14T00:58:57,327,0.258999,NA
2025-03-14T00:58:57,328,0.259090,NA
2025-03-14T00:58:57,329,0.258833,NA
2025-03-14T00:58:57,330,0.259037,NA
2025-03-14T00:58:57,330,NA,0.251424
2025-03-14T00:58:57,331,0.258842,NA
2025-03-14T00:58:57,332,0.258832,NA
2025-03-14T00:58:57,333,0.258979,NA
2025-03-14T00:58:58,334,0.258755,NA
2025-03-14T00:58:58,335,0.258943,NA
2025-03-14T00:58:58,336,0.258786,NA
2025-03-14T00:58:58,337,0.258782,NA
2025-03-14T00:58:58,338,0.258922,NA
2025-03-14T00:58:58,339,0.258693,NA
2025-03-14T00:58:58,340,0.258877,NA
2025-03-14T00:58:58,340,NA,0.252399
2025-03-14T00:58:58,341,0.258718,NA
2025-03-14T00:58:58,342,0.258723,NA
2025-03-14T00:58:58,343,0.258863,NA
2025-03-14T00:58:58,344,0.258658,NA
2025-03-14T00:58:58,345,0.258899,NA
2025-03-14T00:58:58,346,0.258716,NA
2025-03-14T00:58:58,347,0.258683,NA
2025-03-14T00:58:58,348,0.258855,NA
2025-03-14T00:58:58,349,0.258660,NA
2025-03-14T00:58:58,350,0.258863,NA
2025-03-14T00:58:58,350,NA,0.253689
2025-03-14T00:58:58,351,0.258660,NA
2025-03-14T00:58:58,352,0.258677,NA
2025-03-14T00:58:58,353,0.258859,NA
2025-03-14T00:58:58,354,0.258680,NA
2025-03-14T00:58:58,355,0.258884,NA
2025-03-14T00:58:58,356,0.258714,NA
2025-03-14T00:58:58,357,0.258679,NA
2025-03-14T00:58:58,358,0.258861,NA
2025-03-14T00:58:58,359,0.258661,NA
2025-03-14T00:58:58,360,0.258898,NA
2025-03-14T00:58:58,360,NA,0.255709
2025-03-14T00:58:58,361,0.258737,NA
2025-03-14T00:58:58,362,0.258778,NA
2025-03-14T00:58:58,363,0.258966,NA
2025-03-14T00:58:58,364,0.258824,NA
2025-03-14T00:58:58,365,0.259056,NA
2025-03-14T00:58:58,366,0.258898,NA
2025-03-14T00:58:58,367,0.258987,NA
2025-03-14T00:58:58,368,0.259223,NA
2025-03-14T00:58:58,369,0.259080,NA
2025-03-14T00:58:58,370,0.259169,NA
2025-03-14T00:58:58,370,NA,0.263518
2025-03-14T00:58:58,371,0.259376,NA
2025-03-14T00:58:58,372,0.259292,NA
2025-03-14T00:58:58,373,0.259387,NA
2025-03-14T00:58:58,374,0.259646,NA
2025-03-14T00:58:58,375,0.259561,NA
2025-03-14T00:58:58,376,0.259656,NA
2025-03-14T00:58:58,377,0.259765,NA
2025-03-14T00:58:58,378,0.259662,NA
2025-03-14T00:58:58,379,0.259659,NA
2025-03-14T00:58:58,380,0.259889,NA
2025-03-14T00:58:58,380,NA,0.275314
2025-03-14T00:58:58,381,0.259774,NA
2025-03-14T00:58:58,382,0.259789,NA
2025-03-14T00:58:58,383,0.259980,NA
2025-03-14T00:58:58,384,0.259891,NA
2025-03-14T00:58:58,385,0.259926,NA
2025-03-14T00:58:58,386,0.260193,NA
2025-03-14T00:58:58,387,0.260069,NA
2025-03-14T00:58:58,388,0.260209,NA
2025-03-14T00:58:58,389,0.260232,NA
2025-03-14T00:58:58,390,0.260427,NA
2025-03-14T00:58:58,390,NA,0.279067
2025-03-14T00:58:58,391,0.260484,NA
2025-03-14T00:58:58,392,0.260473,NA
2025-03-14T00:58:58,393,0.260493,NA
2025-03-14T00:58:58,394,0.260621,NA
2025-03-14T00:58:58,395,0.260595,NA
2025-03-14T00:58:58,396,0.260630,NA
2025-03-14T00:58:58,397,0.260585,NA
2025-03-14T00:58:58,398,0.260594,NA
2025-03-14T00:58:58,399,0.260642,NA
2025-03-14T00:58:58,400,0.260651,NA
2025-03-14T00:58:58,400,NA,0.275453
2025-03-14T00:58:58,401,0.260712,NA
2025-03-14T00:58:58,402,0.260715,NA
2025-03-14T00:58:58,403,0.260784,NA
2025-03-14T00:58:58,404,0.260865,NA
2025-03-14T00:58:58,405,0.260870,NA
2025-03-14T00:58:58,406,0.260858,NA
2025-03-14T00:58:58,407,0.260901,NA
2025-03-14T00:58:58,408,0.260874,NA
2025-03-14T00:58:58,409,0.260874,NA
2025-03-14T00:58:59,410,0.260883,NA
2025-03-14T00:58:59,410,NA,0.268845
2025-03-14T00:58:59,411,0.260901,NA
2025-03-14T00:58:59,412,0.260906,NA
2025-03-14T00:58:59,413,0.260935,NA
2025-03-14T00:58:59,414,0.260947,NA
2025-03-14T00:58:59,415,0.260963,NA
2025-03-14T00:58:59,416,0.260985,NA
2025-03-14T00:58:59,417,0.261019,NA
2025-03-14T00:58:59,418,0.261066,NA
2025-03-14T00:58:59,419,0.261128,NA
2025-03-14T00:58:59,420,0.261205,NA
2025-03-14T00:58:59,420,NA,0.257839
2025-03-14T00:58:59,421,0.261294,NA
2025-03-14T00:58:59,422,0.261400,NA
2025-03-14T00:58:59,423,0.261509,NA
2025-03-14T00:58:59,424,0.261629,NA
2025-03-14T00:58:59,425,0.261765,NA
2025-03-14T00:58:59,426,0.261925,NA
2025-03-14T00:58:59,427,0.262077,NA
2025-03-14T00:58:59,428,0.262252,NA
2025-03-14T00:58:59,429,0.262502,NA
2025-03-14T00:58:59,430,0.262717,NA
2025-03-14T00:58:59,430,NA,0.255809
2025-03-14T00:58:59,431,0.262994,NA
2025-03-14T00:58:59,432,0.263266,NA
2025-03-14T00:58:59,433,0.263490,NA
2025-03-14T00:58:59,434,0.263657,NA
2025-03-14T00:58:59,435,0.264067,NA
2025-03-14T00:58:59,436,0.264173,NA
2025-03-14T00:58:59,437,0.264291,NA
2025-03-14T00:58:59,438,0.264503,NA
2025-03-14T00:58:59,439,0.264521,NA
2025-03-14T00:58:59,440,0.264344,NA
2025-03-14T00:58:59,440,NA,0.256604
2025-03-14T00:58:59,441,0.264502,NA
2025-03-14T00:58:59,442,0.264413,NA
2025-03-14T00:58:59,443,0.264123,NA
2025-03-14T00:58:59,444,0.264102,NA
2025-03-14T00:58:59,445,0.263531,NA
2025-03-14T00:58:59,446,0.263500,NA
2025-03-14T00:58:59,447,0.263412,NA
2025-03-14T00:58:59,448,0.263003,NA
2025-03-14T00:58:59,449,0.262656,NA
2025-03-14T00:58:59,450,0.262577,NA
2025-03-14T00:58:59,450,NA,0.261899
2025-03-14T00:58:59,451,0.262297,NA
2025-03-14T00:58:59,452,0.262449,NA
2025-03-14T00:58:59,453,0.262103,NA
2025-03-14T00:58:59,454,0.262005,NA
2025-03-14T00:58:59,455,0.262267,NA
2025-03-14T00:58:59,456,0.262143,NA
2025-03-14T00:58:59,457,0.262016,NA
2025-03-14T00:58:59,458,0.262009,NA
2025-03-14T00:58:59,459,0.261898,NA
2025-03-14T00:58:59,460,0.261847,NA
2025-03-14T00:58:59,460,NA,0.254237
2025-03-14T00:58:59,461,0.261614,NA
2025-03-14T00:58:59,462,0.261506,NA
2025-03-14T00:58:59,463,0.261296,NA
2025-03-14T00:58:59,464,0.261189,NA
2025-03-14T00:58:59,465,0.260924,NA
2025-03-14T00:58:59,466,0.260775,NA
2025-03-14T00:58:59,467,0.260466,NA
2025-03-14T00:58:59,468,0.260276,NA
2025-03-14T00:58:59,469,0.259939,NA
2025-03-14T00:58:59,470,0.259723,NA
2025-03-14T00:58:59,470,NA,0.253448
2025-03-14T00:58:59,471,0.259339,NA
2025-03-14T00:58:59,472,0.259093,NA
2025-03-14T00:58:59,473,0.258680,NA
2025-03-14T00:58:59,474,0.258409,NA
2025-03-14T00:58:59,475,0.257965,NA
2025-03-14T00:58:59,476,0.257718,NA
2025-03-14T00:58:59,477,0.257195,NA
2025-03-14T00:58:59,478,0.256807,NA
2025-03-14T00:58:59,479,0.256420,NA
2025-03-14T00:58:59,480,0.255942,NA
2025-03-14T00:58:59,480,NA,0.253228
2025-03-14T00:58:59,481,0.255509,NA
2025-03-14T00:58:59,482,0.255183,NA
2025-03-14T00:58:59,483,0.254710,NA
2025-03-14T00:58:59,484,0.254317,NA
2025-03-14T00:58:59,485,0.254031,NA
2025-03-14T00:58:59,486,0.253622,NA
2025-03-14T00:59:00,487,0.253352,NA
2025-03-14T00:59:00,488,0.253039,NA
2025-03-14T00:59:00,489,0.252917,NA
2025-03-14T00:59:00,490,0.252559,NA
2025-03-14T00:59:00,490,NA,0.252276
2025-03-14T00:59:00,491,0.252344,NA
2025-03-14T00:59:00,492,0.252175,NA
2025-03-14T00:59:00,493,0.252005,NA
2025-03-14T00:59:00,494,0.251932,NA
2025-03-14T00:59:00,495,0.251684,NA
2025-03-14T00:59:00,496,0.251573,NA
2025-03-14T00:59:00,497,0.251398,NA
2025-03-14T00:59:00,498,0.251365,NA
2025-03-14T00:59:00,499,0.251129,NA
2025-03-14T00:59:00,500,0.250979,NA
